transaction_id,timestamp,customer_id,account_id,amount,currency,transaction_type,channel,country_of_residence,counterparty_account_id,counterparty_country,customer_segment,kyc_risk_level,is_pep,on_sanctions_list,model_risk_score,tx_count_24h,total_amount_24h,tx_count_7d,total_amount_7d,unique_counterparties_30d,decision,decision_status,active_rules,explanation_pl
T000001510,2025-12-04T17:32:23Z,C000243,AC00000067,2880,EUR,INTERNAL,POS,PL,CP00000242,GB,RETAIL_PREMIUM,MEDIUM,False,False,0.24,1,2880,1,8311,3,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=2880, is_pep=False, model_risk_score=0.24, on_sanctions_list=False, total_amount_24h=2880.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000001511,2025-11-10T06:11:59Z,C000459,AC00000072,39607,EUR,SWIFT_OUT,BRANCH,PL,CP00002998,NL,HNWI,HIGH,True,False,0.67,1,44273,2,174772,9,FLAGGED,SAT,"aml.high_amount_core,aml.pep_high_risk_amount","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=39607, is_pep=True, model_risk_score=0.67, on_sanctions_list=False, total_amount_24h=44273.

Powody (aktywne reguły):
- Reguła 'aml.high_amount_core': IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount': IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- Reguła 'aml.sanctions_match' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF on_sanctions_list == TRUE THEN is_suspicious = TRUE"
T000001512,2025-12-05T15:12:26Z,C000384,AC00000297,107082,USD,SEPA_CREDIT,INTERNET,PL,CP00000674,GB,RETAIL_PREMIUM,MEDIUM,False,False,0.72,2,162412,5,293587,4,FLAGGED,SAT,aml.high_amount_core,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=107082, is_pep=False, model_risk_score=0.72, on_sanctions_list=False, total_amount_24h=162412.

Powody (aktywne reguły):
- Reguła 'aml.high_amount_core': IF amount >= 15000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- ... oraz 1 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000001513,2025-11-29T20:54:08Z,C000006,AC00000111,4642,EUR,CARD_POS,INTERNET,PL,CP00002346,NL,RETAIL_PREMIUM,HIGH,False,False,0.35,11,61141,28,155577,18,FLAGGED,SAT,aml.velocity_24h_core,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=4642, is_pep=False, model_risk_score=0.35, on_sanctions_list=False, total_amount_24h=61141.

Powody (aktywne reguły):
- Reguła 'aml.velocity_24h_core': IF tx_count_24h >= 10 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- ... oraz 1 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000001514,2025-11-30T10:53:24Z,C000211,AC00000350,1396,USD,SEPA_CREDIT,MOBILE,PL,CP00000919,DE,RETAIL_STANDARD,MEDIUM,False,False,0.2,1,1396,5,1705,1,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=1396, is_pep=False, model_risk_score=0.2, on_sanctions_list=False, total_amount_24h=1396.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000001515,2025-11-13T00:34:18Z,C000398,AC00000368,50665,PLN,SWIFT_IN,BRANCH,PL,CP00002326,UA,SME,HIGH,False,False,0.63,0,108530,0,194489,4,FLAGGED,SAT,aml.high_amount_core,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=50665, is_pep=False, model_risk_score=0.63, on_sanctions_list=False, total_amount_24h=108530.

Powody (aktywne reguły):
- Reguła 'aml.high_amount_core': IF amount >= 15000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- ... oraz 1 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000001516,2025-12-04T17:25:37Z,C000490,AC00000352,461,EUR,INTERNAL,INTERNET,PL,CP00002186,AE,RETAIL_STANDARD,LOW,False,False,0.24,2,922,2,2444,5,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=461, is_pep=False, model_risk_score=0.24, on_sanctions_list=False, total_amount_24h=922.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000001517,2025-11-25T07:49:20Z,C000111,AC00000020,7973,PLN,SWIFT_OUT,INTERNET,PL,CP00001029,UA,RETAIL_PREMIUM,HIGH,True,False,0.85,0,11165,4,32890,14,FLAGGED,SAT,aml.pep_high_risk_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=7973, is_pep=True, model_risk_score=0.85, on_sanctions_list=False, total_amount_24h=11165.

Powody (aktywne reguły):
- Reguła 'aml.pep_high_risk_amount': IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- ... oraz 1 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000001518,2025-12-07T11:21:58Z,C000078,AC00000272,29328,USD,SWIFT_OUT,INTERNET,PL,CP00001709,AE,RETAIL_PREMIUM,HIGH,True,False,0.65,0,41182,8,164650,14,FLAGGED,SAT,"aml.high_amount_core,aml.pep_high_risk_amount","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=29328, is_pep=True, model_risk_score=0.65, on_sanctions_list=False, total_amount_24h=41182.

Powody (aktywne reguły):
- Reguła 'aml.high_amount_core': IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount': IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- Reguła 'aml.sanctions_match' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF on_sanctions_list == TRUE THEN is_suspicious = TRUE"
T000001519,2025-12-03T17:15:41Z,C000133,AC00000257,1333,USD,CASH_IN,ATM,PL,CP00001349,NL,RETAIL_STANDARD,HIGH,False,False,0.77,18,30118,41,85478,4,FLAGGED,SAT,"aml.velocity_24h_core,aml.structuring_cash_like","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=1333, is_pep=False, model_risk_score=0.77, on_sanctions_list=False, total_amount_24h=30118.

Powody (aktywne reguły):
- Reguła 'aml.velocity_24h_core': IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like': IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- Reguła 'aml.sanctions_match' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF on_sanctions_list == TRUE THEN is_suspicious = TRUE"
T000001520,2025-11-25T07:30:04Z,C000052,AC00000106,25464,USD,SWIFT_IN,INTERNET,PL,CP00001566,PL,SME,MEDIUM,False,False,0.45,2,55532,2,154535,2,FLAGGED,SAT,aml.high_amount_core,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=25464, is_pep=False, model_risk_score=0.45, on_sanctions_list=False, total_amount_24h=55532.

Powody (aktywne reguły):
- Reguła 'aml.high_amount_core': IF amount >= 15000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- ... oraz 1 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000001521,2025-12-08T10:32:58Z,C000070,AC00000156,15564,EUR,SWIFT_IN,INTERNET,PL,CP00002741,AE,SME,MEDIUM,False,False,0.65,1,38224,5,89194,2,FLAGGED,SAT,aml.high_amount_core,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=15564, is_pep=False, model_risk_score=0.65, on_sanctions_list=False, total_amount_24h=38224.

Powody (aktywne reguły):
- Reguła 'aml.high_amount_core': IF amount >= 15000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- ... oraz 1 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000001522,2025-11-19T14:56:11Z,C000466,AC00000249,94635,USD,SWIFT_IN,BRANCH,PL,CP00000308,AE,RETAIL_PREMIUM,HIGH,False,False,0.44,1,232293,4,644311,6,FLAGGED,SAT,aml.high_amount_core,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=94635, is_pep=False, model_risk_score=0.44, on_sanctions_list=False, total_amount_24h=232293.

Powody (aktywne reguły):
- Reguła 'aml.high_amount_core': IF amount >= 15000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- ... oraz 1 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
